ID;Jugado;Recargas;Visitas;Sin_actividad;Edad;Tiempo_juego;Nivel;Sexo
657;17900.55;2850;7;5;31;162;2;1
658;899;65;8;5;39;63;1;1
659;1222.41;311;8;5;58;51;1;0
660;1284.05;310;8;5;46;97;1;0
661;1820.16;370;8;5;70;146;1;0
662;1189.85;217;9;5;59;103;1;0
663;1247.09;320;9;5;43;47;1;1
664;1616.44;262;9;5;48;105;1;1
665;1861.2;219;9;5;51;65;1;0
666;2328.89;578;9;5;51;118;1;1
667;3803.32;1305;9;5;44;67;1;0
668;31232.35;7400;9;5;40;102;2;1
669;1196.56;234;10;5;48;41;1;1
670;3709.48;530;10;5;43;153;1;1
671;7381.1;1940;10;5;56;143;1;0
672;3241.59;560;11;5;71;105;1;0
673;5466.85;965;11;5;27;59;1;0
674;5759.24;1420;11;5;51;78;1;0
675;10305.25;4200;11;5;67;96;1;0
676;30698.19;4855;11;5;56;167;2;0
677;5376.62;1140;12;5;65;150;1;0
678;10914.33;2460;12;5;50;90;2;0
679;18240.17;4200;12;5;40;190;2;0
680;28121.19;5560.2;12;5;43;116;2;0
681;1033.89;161;14;5;47;62;1;0
682;12134.06;2945;14;5;70;123;1;1
683;24761.65;4263;14;5;43;143;2;0
684;1131.75;227;15;5;34;69;1;1
685;1952.11;330;15;5;59;20;1;0
686;14495.05;3900;16;5;50;28;1;0
687;27310.62;4147;17;5;40;272;2;1
688;1375.78;317.2;23;5;55;33;1;1
689;6172.78;1706;24;5;25;81;1;0
690;23417.55;5860;26;5;22;136;2;0
691;16379.18;4640;29;5;21;90;2;0
692;35004.6;8490.9;30;5;26;48;1;0
693;50.9;40;2;6;76;6;1;1
694;142.25;50;2;6;25;23;1;0
695;297.1;150;2;6;45;66;1;1
696;300.1;60;2;6;54;57;1;0
697;405.4;100;2;6;50;54;1;0
698;887.9;186;2;6;45;175;1;1
699;1016.79;130;2;6;32;102;1;0
700;1281.5;350;2;6;40;62;1;0
701;1388.65;260;2;6;21;36;1;0
702;1638.06;220;2;6;43;147;1;0
703;1703.76;190;2;6;28;121;1;0
704;3006.57;339;2;6;52;312;1;1
705;3424;940;2;6;30;254;1;0
706;207.75;74;3;6;53;55;1;1
707;303.7;60;3;6;35;36;1;1
708;412.74;80;3;6;61;51;1;0
709;662.75;200;3;6;47;31;1;0
710;991.51;210;3;6;35;77;1;0
711;1718.5;300;3;6;35;185;1;0
712;1755.37;570;3;6;47;54;1;0
713;3210.46;650;3;6;62;75;1;0
714;3449.04;1040;3;6;62;262;1;0
715;4344.65;950;3;6;49;125;1;0
716;24049.82;2740;3;6;53;197;2;0
717;4;6;4;6;25;1;1;0
718;515.13;188;4;6;61;48;1;0
719;527.68;140;4;6;49;35;1;0
720;635.75;105;4;6;35;68;1;0
721;1131.07;410;4;6;28;62;1;0
722;1207.43;330;4;6;57;61;1;1
723;1936.34;350;4;6;55;105;1;0
724;5550.61;980;4;6;52;240;1;0
725;5678.64;870;4;6;53;114;1;0
726;7754.2;1030;4;6;31;176;1;0
727;14854.6;3290;4;6;66;200;1;0
728;429.39;125;5;6;26;93;1;0
729;3084.16;720;5;6;49;87;1;1
730;3935.84;790;5;6;46;73;1;0
731;4904.83;1090;5;6;36;82;1;1
732;5971.8;1685;5;6;67;114;1;1
733;7064.6;1230;5;6;49;149;1;0
734;9104;2022;5;6;44;148;1;0
735;34120.36;4328;5;6;44;399;2;0
736;1032.95;224;6;6;34;121;1;0
737;1034.49;300;6;6;58;24;1;0
738;1113.57;230;6;6;39;60;1;0
739;1438.83;280;6;6;24;88;1;0
740;1556.42;250;6;6;40;77;1;1
741;1577.74;380;6;6;43;135;1;0
742;1851.16;400;6;6;55;80;1;0
743;2334.08;620;6;6;22;132;1;0
744;10287.54;2564;6;6;47;97;1;1
745;299.47;72;7;6;37;38;1;1
746;434.41;95;7;6;53;47;1;1
747;797.22;180;7;6;23;32;1;1
748;924.24;278;7;6;68;70;1;0
749;1802.74;95;7;6;49;132;1;1
750;2230.98;630;7;6;51;95;1;1
751;3440.16;990;7;6;56;73;1;0
752;6160.72;1630;7;6;47;92;1;0
753;2579.89;1860;8;6;39;65;1;0
754;3644.77;654;8;6;57;67;1;1
755;4699.66;1460;8;6;38;114;1;0
756;607.49;122;9;6;31;31;1;0
757;851.73;151;9;6;59;46;1;0
758;3840.1;900;9;6;60;67;1;0
759;4362.61;812;9;6;32;132;1;0
760;5284.99;760;9;6;32;195;1;0
761;9499.76;1912;9;6;58;229;1;1
762;10286.4;2015;9;6;52;124;1;0
763;2223.2;400;10;6;38;64;1;0
764;2366.56;261;10;6;50;131;1;0
765;8819.58;1690;10;6;50;72;1;0
766;1494.1;403.1;11;6;34;47;1;0
767;760.42;255;12;6;51;33;1;0
768;2575.25;810;12;6;70;48;1;0
769;10399.43;2610;12;6;44;83;1;0
770;38669.26;6600;12;6;40;139;2;0
771;3740.45;1458.9;13;6;32;88;1;0
772;4234.24;1330;13;6;47;28;1;1
773;6476.41;1365;13;6;59;70;1;1
774;856.76;109;14;6;34;23;1;0
775;6931.55;926;14;6;72;207;1;1
776;7088.56;1220;14;6;42;146;1;0
777;7861.95;1620;14;6;52;126;1;0
778;22176.61;3721.3;14;6;38;261;2;0
779;818.72;245;15;6;29;26;1;1
780;3160.39;780;16;6;38;76;1;1
781;24103.61;3227;16;6;42;207;2;1
782;788.17;120.02;17;6;56;60;1;1
783;15062.37;1670;19;6;78;63;1;0
784;17501.19;4850;20;6;71;97;2;0
785;14835.67;3218.9;24;6;31;221;1;0
786;20476.75;3640;26;6;60;170;2;0
787;33812.22;4980;27;6;53;203;2;1
788;25877.11;6827.5;47;6;49;114;2;0
789;33.96;220;2;7;26;6;1;0
790;63.64;35;2;7;49;12;1;1
791;140.45;60;2;7;18;19;1;0
792;312.95;90;2;7;38;64;1;0
793;424.7;135;2;7;23;145;1;1
794;494.53;51;2;7;52;93;1;1
795;569.52;50;2;7;23;86;1;0
796;594;390;2;7;32;17;1;0
797;606.13;110;2;7;50;82;1;0
798;609.66;240;2;7;67;55;1;1
799;764.44;230;2;7;66;121;1;1
800;800.99;260;2;7;74;103;1;0
801;923.62;200;2;7;24;56;1;0
802;947.93;180;2;7;74;124;1;0
803;1305.55;400;2;7;44;67;1;0
804;1401.25;160;2;7;41;161;1;1
805;3828.16;650;2;7;29;113;1;0
806;7864.5;570;2;7;33;196;1;0
807;7942.05;1850;2;7;50;188;1;0
808;11128.2;1525;2;7;49;343;1;1
809;120.37;51;3;7;70;23;1;1
810;125.47;135;3;7;54;19;1;1
811;447.54;100;3;7;22;43;1;1
812;488.2;220;3;7;65;23;1;0
813;493.99;120;3;7;32;58;1;0
814;690.43;150;3;7;29;88;1;0
815;822.54;148;3;7;44;90;1;0
816;1055.3;260;3;7;46;47;1;0
817;1087.94;115;3;7;44;147;1;0
818;1104.74;440;3;7;41;104;1;0
819;1115.63;300;3;7;35;31;1;1
820;1253.24;100;3;7;25;117;1;1
821;1610.26;605;3;7;52;59;1;0
822;2411.75;480;3;7;36;192;1;1
823;4382.06;880;3;7;54;165;1;1
824;8446.2;870;3;7;38;211;1;0
825;179.2;53;4;7;41;50;1;0
826;249.25;70;4;7;41;42;1;0
827;260.18;120;4;7;35;46;1;0
828;531.34;181;4;7;49;51;1;1
829;1123.52;370;4;7;40;70;1;0
830;1282.65;530;4;7;36;37;1;0
831;1770.6;810;4;7;35;62;1;1
832;1850.02;460;4;7;35;60;1;0
833;2572.81;620;4;7;57;155;1;0
834;3006.83;600;4;7;57;198;1;0
835;4268.57;840;4;7;55;218;1;1
836;5336.4;1260;4;7;44;91;1;1
837;6302.95;1430;4;7;34;194;1;0
838;45125.27;7650;4;7;65;386;2;0
839;323.95;108;5;7;23;51;1;0
840;636.07;103;5;7;61;41;1;0
841;885.6;295;5;7;42;27;1;0
842;1032.65;120;5;7;31;45;1;0
843;1330.1;270;5;7;46;42;1;0
844;2846.03;476;5;7;52;133;1;1
845;2945.45;560;5;7;69;112;1;1
846;3815.05;530;5;7;45;77;1;0
847;3982.24;1065;5;7;53;148;1;1
848;4307.09;1201;5;7;57;182;1;0
849;5420.53;625;5;7;51;217;1;1
850;9831.86;1310;5;7;60;185;1;0
851;31547;6200;5;7;50;154;2;0
852;38208.63;8265;5;7;29;407;2;0
853;786.79;151;6;7;56;36;1;1
854;1264.06;310;6;7;54;74;1;0
855;1345.88;315;6;7;53;99;1;1
856;2202.47;440;6;7;45;108;1;0
857;2680.17;710;6;7;52;144;1;1
858;9130.9;725;6;7;20;114;1;0
859;14209.35;3980;6;7;49;134;2;0
860;28703.49;6990;6;7;50;150;2;0
861;842.03;455;7;7;56;230;1;1
862;1807.01;480;7;7;21;74;1;1
863;3605.91;670;7;7;34;119;1;0
864;3871.3;795;7;7;52;187;1;0
865;4327.47;420;7;7;48;120;1;0
866;4391.12;1000;7;7;41;75;1;0
867;5910.1;1360;7;7;56;74;1;1
868;6657.28;1130;7;7;41;42;1;0
869;12727.87;1600;7;7;41;87;1;1
870;15135.21;2590;7;7;36;340;1;0
871;1203.6;213;8;7;24;31;1;0
872;1562.38;345;8;7;41;42;1;0
873;2914.08;979;8;7;40;119;1;0
874;4031.18;655;8;7;73;224;1;1
875;4100.93;840;8;7;31;105;1;1
876;8297.19;1924;8;7;68;76;1;0
877;8532.75;1275;8;7;50;141;1;1
878;1713.54;330;9;7;63;163;1;1
879;2560.11;470;9;7;28;59;1;0
880;3518.4;759.5;9;7;47;80;1;0
881;5189.74;1170;9;7;73;125;1;0
882;5659.06;900;9;7;45;148;1;0
883;3343.64;950.2;10;7;36;41;1;1
884;12633.99;1810;10;7;63;360;1;0
885;16978.33;2800;10;7;53;233;2;0
886;1997.44;470;11;7;48;64;1;0
887;3493.05;656;11;7;67;135;1;1
888;7029.51;1099;11;7;55;113;1;1
889;3331.56;1095;12;7;40;64;1;0
890;8239.42;1330;12;7;53;144;1;1
891;14986.46;2860;12;7;29;195;1;1
892;4615.94;900;13;7;57;125;1;0
893;5211.84;685;13;7;61;124;1;1
894;13712.09;3380;13;7;49;93;1;0
895;16615.22;4615;13;7;51;67;2;0
896;489.05;98;14;7;34;75;1;0
897;2146.59;690;16;7;54;60;1;0
898;6978.65;1240;16;7;39;79;1;0
899;9976.74;1565;16;7;48;158;1;0
900;5227.03;1057.6;18;7;28;113;1;1
901;9898.33;1281;18;7;36;140;1;1
902;892.93;686.07;19;7;27;34;1;0
903;11402.45;1379;19;7;42;208;1;0
904;2566.68;1240;20;7;57;50;1;0
905;1327.27;630;22;7;32;38;1;1
906;19589.41;3098;22;7;46;264;2;1
907;36808.39;8664.4;22;7;65;355;2;1
908;43458.1;8949;23;7;36;209;2;0
909;10182.11;3629;24;7;44;126;1;0
910;38795.88;7645;24;7;49;237;2;1
911;75.81;25;2;8;39;16;1;1
912;142.5;20;2;8;47;29;1;0
913;149.25;80;2;8;45;13;1;0
914;157.58;40;2;8;45;59;1;1
915;551.4;200;2;8;36;41;1;0
916;2210.46;140;2;8;52;191;1;1
917;2352.97;780;2;8;52;126;1;0
918;4333.5;910;2;8;39;92;1;1
919;4372.48;230;2;8;53;564;1;1
920;183.13;70;3;8;83;19;1;0
921;271.12;63;3;8;43;48;1;0
922;304.61;80;3;8;45;24;1;1
923;305.48;55;3;8;70;49;1;0
924;387.81;75;3;8;38;57;1;0
925;620.62;110;3;8;50;95;1;0
926;1081.84;360;3;8;35;59;1;1
927;2497.81;530;3;8;56;75;1;1
928;4290.24;450;3;8;41;204;1;0
929;4642.05;500;3;8;24;223;1;0
930;178.76;45;4;8;22;30;1;1
931;376.16;91;4;8;38;35;1;1
932;398.17;50;4;8;51;44;1;0
933;447.55;120;4;8;28;45;1;1
934;501.88;180;4;8;39;45;1;0
935;525.65;70;4;8;52;77;1;1
936;610.66;65;4;8;35;112;1;1
937;680.96;264;4;8;68;49;1;0
938;725.85;160;4;8;41;28;1;0
939;783.17;130;4;8;48;113;1;0
940;871.45;1000;4;8;52;20;1;0
941;1344.38;510;4;8;46;30;1;1
942;1983.28;370;4;8;42;89;1;0
943;2357.8;555;4;8;62;63;1;0
944;2931.55;371;4;8;72;209;1;0
945;4016.66;324;4;8;47;203;1;1
946;383.39;210;5;8;65;18;1;1
947;626.89;170;5;8;27;62;1;0
948;2148.34;420;5;8;42;123;1;0
949;2798.66;940;5;8;65;74;1;1
950;5067.65;700;5;8;34;163;1;0
951;209.35;110;6;8;73;12;1;0
952;16317.6;3190;6;8;35;131;1;0
953;22946.04;3720;6;8;46;335;2;0
954;1330.99;180;7;8;35;70;1;0
955;1436.34;700;7;8;31;27;1;0
956;1705.6;290;7;8;28;55;1;0
957;10778.13;2020;7;8;50;230;1;0
958;2234.36;775;8;8;45;38;1;0
959;2625.05;529;8;8;52;65;1;1
960;17113.18;2460;8;8;41;212;1;0
961;31658.6;7240;8;8;39;153;2;1
962;44994.13;4605;8;8;38;190;2;0
963;2962.57;640;9;8;52;58;1;1
964;12961.17;5525;9;8;70;85;1;1
965;6934.37;1410;11;8;69;178;1;0
966;14525.41;1776;11;8;51;176;1;1
967;21436.8;3260;11;8;39;205;2;0
968;7007.5;1317;12;8;37;85;1;0
969;17557.69;4130;13;8;36;67;1;0
970;2367.1;465;14;8;60;68;1;0
971;4068.7;883;14;8;43;90;1;1
972;11583.6;1860;14;8;61;109;1;1
973;12012.98;2557;15;8;52;111;1;0
974;21011.77;5210;15;8;43;125;2;0
975;13714.25;2948;21;8;37;200;1;0
976;21070.01;2520;21;8;64;311;2;1
977;54.4;20;2;9;29;10;1;0
978;98.75;30;2;9;34;41;1;0
979;130.38;40;2;9;38;27;1;0
980;205.74;70;2;9;43;30;1;1
981;222.4;22;2;9;19;125;1;0
982;263.22;60;2;9;64;50;1;0
983;435.76;110;2;9;31;50;1;0
984;828.5;160;2;9;31;37;1;0
985;1023.55;254;2;9;35;54;1;1
986;1184.93;450;2;9;56;67;1;1
987;1565.04;330;2;9;43;72;1;0
988;2123.85;710;2;9;34;100;1;0
989;5017.62;700;2;9;37;343;1;0
990;9694.8;1980;2;9;37;174;1;0
991;1009;143;3;9;24;53;1;0
992;4589.5;650;3;9;39;100;1;0
993;18598.71;3590;3;9;41;153;2;0
994;35.86;17;4;9;31;8;1;0
995;371.14;95;4;9;49;34;1;0
996;504.88;211;4;9;25;45;1;1
997;612.21;125;4;9;39;64;1;1
998;1262.93;209;4;9;59;77;1;1
999;2817.49;420;4;9;21;113;1;1
1000;4098.32;660;4;9;73;150;1;1
1001;5236.85;1060;4;9;39;136;1;0
1002;10015.84;3060;4;9;39;326;1;0
1003;1062.69;223;5;9;54;64;1;1
1004;1143.98;312;5;9;66;66;1;1
1005;1425.09;215;5;9;53;93;1;0
1006;2827.48;420;5;9;37;150;1;0
1007;7687.44;1840;5;9;37;239;1;0
1008;1531.2;446;7;9;60;121;1;0
1009;1943.95;860;7;9;30;20;1;0
1010;2903.68;530;7;9;52;89;1;0
1011;2872.62;422;8;9;42;70;1;0
1012;3867.82;455;8;9;39;163;1;0
1013;12499.33;2380;8;9;27;132;1;0
1014;12989.97;1615;8;9;42;153;1;1
1015;496;155;9;9;74;48;1;0
1016;3363.32;810;9;9;53;169;1;1
1017;3798.91;748;9;9;50;73;1;0
1018;3337.55;537;10;9;61;63;1;0
1019;1012.7;200;11;9;62;41;1;0
1020;3927.96;958;11;9;38;164;1;1
1021;28189.56;5060;11;9;55;88;2;0
1022;4700.33;1435;12;9;62;81;1;1
1023;12902.35;2530;12;9;38;91;2;0
1024;1653.32;772.14;13;9;82;114;1;1
1025;2221.03;530;13;9;31;50;1;0
1026;12676.02;4140;14;9;29;155;1;0
1027;4758.55;760;16;9;46;116;1;0
1028;12632.17;2730;17;9;35;113;1;0
1029;3999.81;1005;19;9;54;125;1;1
1030;42316.58;5520;21;9;59;204;2;0
1031;8217.28;1960;23;9;39;95;1;1
1032;17981.48;3240;23;9;55;134;2;1
1033;1219.16;406;32;9;28;127;1;0
1034;106.11;95;2;10;28;34;1;1
1035;126.49;80;2;10;59;44;1;1
1036;142.95;60;2;10;50;17;1;0
1037;150.3;50;2;10;49;39;1;0
1038;352.53;50;2;10;19;50;1;0
1039;596.21;160;2;10;40;73;1;1
1040;830.88;120;2;10;76;169;1;1
1041;1014.9;500;2;10;61;57;1;0
1042;1606.45;210;2;10;57;53;1;1
1043;3153.07;1110.2;2;10;41;252;1;0
1044;3651.35;390;2;10;54;80;1;0
1045;250.58;185;3;10;22;26;1;0
1046;364.81;100;3;10;27;32;1;0
1047;641.41;170;3;10;36;51;1;1
1048;1039.7;250;3;10;83;99;1;1
1049;1795.69;440;3;10;50;56;1;0
1050;3011.32;530;3;10;73;105;1;0
1051;3237.47;1030;3;10;48;139;1;0
1052;304.75;270;4;10;58;12;1;1
1053;356.32;165;4;10;45;22;1;1
1054;674.38;112;4;10;29;36;1;0
1055;1476.6;400;4;10;71;81;1;1
1056;1560.19;370;4;10;61;57;1;0
1057;1907.65;842.5;4;10;39;57;1;0
1058;2572.9;525;4;10;70;234;1;0
1059;9812.07;1840;4;10;38;130;1;0
1060;10837.72;1587;4;10;35;183;1;0
1061;12007.11;2690;4;10;46;174;1;1
1062;488.86;150;5;10;19;61;1;0
1063;570.4;136.2;5;10;21;49;1;0
1064;642;180;5;10;73;65;1;1
1065;767.18;170;5;10;40;58;1;1
1066;1190.59;215;5;10;53;64;1;0
1067;1793.36;480;5;10;42;106;1;0
1068;178.84;70;6;10;71;12;1;0
1069;544.7;125;6;10;55;33;1;1
1070;783.96;166;6;10;39;71;1;0
1071;858.12;255;6;10;48;59;1;0
1072;1034.53;200;6;10;49;67;1;1
1073;1097.97;300;6;10;68;110;1;0
1074;1156;360;6;10;21;34;1;1
1075;2955.84;1108;6;10;28;121;1;0
1076;5862.05;1629;6;10;30;32;1;0
1077;11413.45;3400;6;10;45;126;1;0
1078;11631.99;2230;6;10;49;180;1;0
1079;393.02;125;7;10;21;19;1;1
1080;2677.41;750;7;10;46;114;1;1
1081;4180.57;920;7;10;66;132;1;1
1082;2940.17;1040;8;10;57;38;1;0
1083;3162.97;937;8;10;64;48;1;0
1084;3841.98;940;8;10;52;95;1;0
1085;3121.82;908;9;10;35;40;1;0
1086;3593.29;440;9;10;42;126;1;0
1087;43225.81;8478.14;9;10;55;365;2;0
1088;274.99;80;10;10;68;17;1;0
1089;6589.41;1480;11;10;42;91;1;0
1090;193.63;105;12;10;83;13;1;0
1091;1709.69;430;12;10;25;52;1;0
1092;2937.87;1211.35;12;10;45;58;1;1
1093;40762.09;9025;12;10;31;48;2;0
1094;4335.65;1310;13;10;22;92;1;0
1095;5570.65;2410;13;10;35;52;1;1
1096;11786.79;1900;13;10;37;216;1;0
1097;37383.52;5480;13;10;61;188;2;0
1098;3758.78;1680;15;10;37;98;1;0
1099;23110.4;3745;22;10;32;252;2;1
1100;12.43;7;2;11;58;9;1;0
1101;68.5;40;2;11;82;23;1;0
1102;68.58;40;2;11;34;12;1;1
1103;79.94;40;2;11;69;10;1;0
1104;152.86;25;2;11;48;34;1;1
1105;213.85;40;2;11;20;42;1;0
1106;284.69;60;2;11;29;62;1;1
1107;315.17;100;2;11;39;42;1;0
1108;445.54;160;2;11;57;67;1;1
1109;559.1;320;2;11;41;26;1;0
1110;664.85;90;2;11;31;68;1;1
1111;688.12;170;2;11;36;68;1;1
1112;770.99;160;2;11;68;69;1;1
1113;1102;250;2;11;42;104;1;1
1114;1881.47;187;2;11;32;213;1;1
1115;1888.13;330;2;11;32;107;1;0
1116;6150.68;420;2;11;51;331;1;0
1117;175.3;50;3;11;19;67;1;0
1118;284.1;137;3;11;55;32;1;1
1119;617.42;160;3;11;53;92;1;0
1120;1917.45;530;3;11;32;70;1;1
1121;2348.48;490;3;11;52;39;1;0
1122;2521.7;250;3;11;43;230;1;0
1123;3445;340;3;11;38;77;1;0
1124;5639.01;1230;3;11;41;154;1;1
1125;9456.52;620;3;11;22;305;1;0
1126;11299.42;2310;3;11;49;95;1;0
1127;31141.1;6180;3;11;39;276;2;1
1128;168.21;40;4;11;42;22;1;0
1129;177.09;70;4;11;40;36;1;1
1130;186.67;64;4;11;33;24;1;0
1131;430.31;100;4;11;44;56;1;1
1132;528.39;210;4;11;22;29;1;1
1133;1241.64;292;4;11;70;123;1;1
1134;1320.96;230;4;11;36;48;1;0
1135;2172.99;290;4;11;39;86;1;1
1136;3412.18;670;4;11;59;117;1;0
1137;3879.33;368;4;11;41;240;1;1
1138;0.01;22;5;11;40;30;1;0
1139;545.42;140;5;11;33;30;1;0
1140;3411.65;790;5;11;50;70;1;1
1141;5462.11;1650;5;11;32;124;1;0
1142;5714.45;1630;5;11;34;132;1;0
1143;9571.16;1500;5;11;72;216;1;1
1144;11491.89;1850;5;11;38;183;1;0
1145;45982.46;2970;5;11;43;121;2;0
1146;897.38;455;6;11;22;31;1;0
1147;2187.61;880;6;11;70;138;1;0
1148;2592.32;550;6;11;56;99;1;1
1149;238.4;150;7;11;20;12;1;0
1150;5330.52;700;7;11;50;169;1;1
1151;29334.39;3021;7;11;45;458;2;1
1152;586.22;164;9;11;39;25;1;0
1153;3729.14;1260;13;11;59;111;1;0
1154;2069.13;635;14;11;31;68;1;0
1155;3417.45;672.6;14;11;40;91;1;0
1156;9361.57;2386;16;11;43;169;1;0
1157;48589.82;7210;20;11;29;125;2;0
1158;10.9;12;2;12;49;7;1;0
1159;19.39;10;2;12;19;26;1;0
1160;91.1;30;2;12;31;25;1;0
1161;110.34;40;2;12;22;32;1;1
1162;166.15;60;2;12;53;23;1;0
1163;196.15;50;2;12;42;39;1;0
1164;248.17;60;2;12;36;63;1;0
1165;291.4;80;2;12;33;54;1;0
1166;351.4;90;2;12;36;58;1;0
1167;440.95;135;2;12;37;37;1;1
1168;573.5;80;2;12;27;55;1;0
1169;1000.21;150;2;12;50;163;1;0
1170;2157.8;340;2;12;50;87;1;0
1171;4388.61;390;2;12;32;138;1;0
1172;233.17;140;3;12;28;33;1;0
1173;530.58;125;3;12;32;35;1;0
1174;1647.35;420;3;12;45;51;1;0
1175;1737.2;197;3;12;65;215;1;0
1176;1748.61;340;3;12;30;186;1;0
1177;3994.9;430;3;12;38;76;1;0
1178;9143.81;1515;3;12;46;484;1;0
1179;103.84;30;4;12;39;10;1;0
1180;125.79;70;4;12;21;15;1;1
1181;280.6;60;4;12;57;17;1;1
1182;441.59;140;4;12;61;34;1;0
1183;520.84;125;4;12;50;73;1;0
1184;1131.26;200;4;12;35;79;1;0
1185;1402.29;370;4;12;68;64;1;1
1186;2284.41;300;4;12;59;72;1;1
1187;2702.1;940;4;12;48;60;1;1
1188;6797.83;730;4;12;71;288;1;0
1189;22171.26;4140;4;12;66;221;2;0
1190;838.2;160;5;12;45;60;1;1
1191;1254.12;380;5;12;35;39;1;0
1192;1957.23;350;5;12;69;108;1;1
1193;2565.84;435;5;12;64;222;1;0
1194;2964.32;620;5;12;59;49;1;0
1195;3711.22;420;5;12;23;121;1;0
1196;1592.49;180;6;12;36;63;1;0
1197;3742.78;950;6;12;33;107;1;0
1198;5237.34;915;6;12;39;61;1;0
1199;380.06;66;7;12;44;23;1;0
1200;3566.68;650;7;12;59;136;1;0
1201;21185.24;200;7;12;58;65;2;1
1202;1453.28;430;8;12;32;54;1;1
1203;5963.77;1560;8;12;39;94;1;1
1204;14467.38;1736;8;12;40;215;1;0
1205;1462.69;271;9;12;49;73;1;1
1206;7393.19;2290;9;12;35;64;1;0
1207;11320.89;2925;9;12;58;89;1;1
1208;4492.85;810;10;12;42;122;1;1
1209;34640.75;3730;11;12;58;186;2;1
1210;5253.83;1290;12;12;36;79;1;1
1211;39520.9;6480;13;12;41;379;2;0
1212;8270.13;920;14;12;40;180;1;0
1213;7432.96;2590;16;12;67;70;1;1
1214;20470.5;5072;35;12;34;138;2;1
1215;33.05;11;2;13;45;12;1;0
1216;45.19;25;2;13;54;26;1;1
1217;78.75;120;2;13;45;12;1;0
1218;122.98;15;2;13;37;21;1;0
1219;130.85;59;2;13;54;16;1;1
1220;132.88;150;2;13;39;27;1;0
1221;181.2;60;2;13;42;11;1;0
1222;221.37;70;2;13;20;78;1;0
1223;242.97;57;2;13;39;44;1;0
1224;344.29;52;2;13;38;65;1;0
1225;370.45;160;2;13;35;85;1;0
1226;549.59;80;2;13;42;53;1;0
1227;689.91;174;2;13;52;130;1;0
1228;971.28;200;2;13;47;104;1;1
1229;1163.75;190;2;13;37;110;1;0
1230;1177.87;250;2;13;63;40;1;0
1231;1216.89;223;2;13;62;285;1;1
1232;1286.53;212;2;13;33;162;1;1
1233;1358.97;610;2;13;48;120;1;1
1234;2258.19;290;2;13;46;265;1;0
1235;2353.3;270;2;13;52;124;1;0
1236;3023.01;429;2;13;60;210;1;1
1237;3938.64;680;2;13;43;84;1;0
1238;96.55;70;3;13;55;17;1;0
1239;550.09;185;3;13;42;32;1;0
1240;628.09;90;3;13;48;60;1;1
1241;670.71;80;3;13;43;65;1;0
1242;749.25;350;3;13;40;37;1;0
1243;987.55;220;3;13;62;78;1;0
1244;1007.55;275;3;13;21;77;1;1
1245;1038.15;520;3;13;50;30;1;0
1246;1081.18;270;3;13;38;76;1;0
1247;1200.19;203;3;13;25;85;1;0
1248;1540.75;470;3;13;39;99;1;0
1249;2169.4;470;3;13;28;109;1;0
1250;2800.25;390;3;13;64;211;1;0
1251;4569.72;1050;3;13;48;165;1;0
1252;317.99;154.4;4;13;70;39;1;0
1253;1483.94;189;4;13;30;48;1;0
1254;1489.71;290;4;13;21;103;1;0
1255;1552.85;380;4;13;45;37;1;0
1256;1651.27;205;4;13;60;194;1;0
1257;6108.72;630;4;13;27;151;1;1
1258;3714.76;910;5;13;42;84;1;0
1259;381.71;100;6;13;19;38;1;0
1260;482.75;200;6;13;36;13;1;0
1261;7908.38;1480;6;13;50;152;1;1
1262;295.39;71;7;13;49;28;1;0
1263;11419.8;1837;7;13;33;148;1;0
1264;8003.7;1770;8;13;28;37;1;0
1265;1872.15;450;9;13;31;75;1;0
1266;2114.36;640;9;13;48;46;1;0
1267;3916.71;1380;9;13;46;45;1;0
1268;2209.93;710;10;13;34;51;1;0
1269;6301.53;985;10;13;61;158;1;0
1270;959.11;290;11;13;40;31;1;1
1271;2290.93;300;11;13;48;81;1;1
1272;3697.29;575;11;13;48;132;1;1
1273;4892.73;765.2;11;13;68;180;1;1
1274;12236.01;4000;11;13;42;66;1;0
1275;4339;870;12;13;60;172;1;0
1276;17574.67;4250;15;13;23;234;2;0
1277;11255.16;3210;18;13;56;132;1;1
1278;62.85;30;2;14;32;8;1;0
1279;99.65;16;2;14;62;21;1;0
1280;147;30;2;14;71;16;1;0
1281;184.95;40;2;14;56;71;1;1
1282;298.55;120;2;14;32;61;1;0
1283;314.12;150;2;14;28;30;1;0
1284;391.63;90;2;14;63;54;1;0
1285;468;130;2;14;28;46;1;0
1286;549.23;160;2;14;56;99;1;1
1287;583.45;120;2;14;44;65;1;0
1288;587.12;110;2;14;25;41;1;0
1289;627.44;89;2;14;50;54;1;1
1290;670.53;230;2;14;33;77;1;0
1291;676.56;240;2;14;29;101;1;1
1292;679.64;100;2;14;48;69;1;0
1293;903.96;220;2;14;61;126;1;0
1294;954.82;115;2;14;36;73;1;0
1295;1208.35;550;2;14;63;36;1;1
1296;1234.15;350;2;14;40;192;1;0
1297;1242.83;250;2;14;20;155;1;0
1298;1424.22;500;2;14;45;52;1;1
1299;1725.67;270;2;14;38;69;1;0
1300;1841.15;500;2;14;38;43;1;0
1301;3077.44;1000;2;14;55;139;1;0
1302;4848.3;1000;2;14;51;133;1;1
1303;192.84;54;3;14;40;47;1;1
1304;238;85;3;14;28;48;1;1
1305;406.37;200;3;14;43;37;1;1
1306;518.05;90;3;14;21;40;1;0
